,Genes,Norm_Symbol,No_Change,Increase,Decrease
307,SPEG,SPEG,1,0,0
308,PACS1,PACS1,3,0,0
309,MAP6,MAP6,4,1,1
310,RTN4,RTN4,6,0,1
311,EEF1B,EEF1B,1,0,0
312,CACNA1A,CACNA1A,3,2,5
313,N28178,N28178,2,0,0
314,AAK1,AAK1,0,0,4
315,ADD1,ADD1,0,0,6
316,PPP1R9B,PPP1R9B,1,0,1
317,G3BP1,G3BP1,1,0,0
318,CLASP2,CLASP2,1,0,1
319,KCND2,KCND2,3,0,0
320,TUBB5,TUBB,1,0,0
321,STUB1,STUB1,0,0,1
322,SHISA7,SHISA7,2,8,0
323,GRIN2A,GRIN2A,1,4,2
324,SIPA1L1,SIPA1L1,4,0,5
325,KIAA1468,RELCH,1,0,0
326,TMEM55B,PIP4P1,1,0,0
327,FAT3,FAT3,2,0,0
328,GRM5,GRM5,0,0,1
329,GJC2,GJC2,1,0,0
330,STX16,STX16,3,0,0
331,SYK,SYK,1,0,0
332,FMNL1,FMNL1,1,0,0
333,SLC6A17,SLC6A17,1,0,0
334,ARMC10,ARMC10,1,0,0
335,KCTD12,KCTD12,4,0,3
336,MAPK3,MAPK3,2,0,0
337,CACNB3,CACNB3,4,0,0
338,CTNNB1,CTNNB1,0,0,1
339,GJA1,GJA1,2,3,0
340,LIMCH1,LIMCH1,1,0,0
341,SMAP2,SMAP2,4,0,0
342,GM8394,GM8394,0,1,0
343,PSMD9,PSMD9,0,1,0
344,TRAPPC10,TRAPPC10,0,1,0
345,NBEA,NBEA,0,1,0
346,ABL2,ABL2,0,1,0
347,MARK3,MARK3,1,0,0
348,PDE4A,PDE4A,2,0,0
349,CACNB2,CACNB2,2,0,2
350,MATR3,MATR3,2,0,0
351,MLLT4,AFDN,3,1,0
352,GRASP,GRASP,1,0,0
353,EPB41L3,EPB41L3,3,2,0
354,PLCL1,PLCL1,3,0,0
355,LAMTOR1,LAMTOR1,0,0,3
356,DPYSL2,DPYSL2,3,1,0
357,HSPA4L,HSPA4L,1,0,0
358,KIAA1211,KIAA1211,0,0,1
359,ANK2,ANK2,35,4,7
360,FAM73B,MIGA2,1,0,0
361,HEPACAM,HEPACAM,0,0,1
362,CHCHD2,CHCHD2,1,0,0
363,ARHGAP21,ARHGAP21,1,1,2
364,SNAP91,SNAP91,2,0,1
365,PHACTR1,PHACTR1,2,0,0
366,SNAP47,SNAP47,1,0,0
367,TANC2,TANC2,0,0,1
368,G3BP2,G3BP2,0,0,2
369,CTNNA1,CTNNA1,0,1,0
370,JPH3,JPH3,0,1,0
371,PLCB1,PLCB1,0,2,0
372,SEPT5,SEPT5,2,0,3
373,VAMP4,VAMP4,1,0,0
374,USP20,USP20,1,0,0
375,CTTN,CTTN,1,0,4
376,LMO7,LMO7,5,0,0
377,SLC9A3R1,SLC9A3R1,2,0,0
378,DLG2,DLG2,1,1,2
379,SPNB1,SPNB1,0,1,0
380,AKAP13,AKAP13,2,0,0
381,IMPACT,IMPACT,1,0,0
382,SPNB3,SPNB3,2,0,3
383,DLGAP4,DLGAP4,2,1,0
384,TUBA1C,TUBA1C,0,2,0
385,RELL2,RELL2,1,0,0
386,IQSEC1,IQSEC1,2,1,4
387,ARHGAP35,ARHGAP35,1,0,0
388,NEFH,NEFH,9,0,1
389,RPS3,RPS3,1,1,0
390,DLG4,DLG4,6,9,1
391,EFR3A,EFR3A,5,0,0
392,PRRT3,PRRT3,6,1,0
393,PRKCB,PRKCB,2,2,1
394,ADCY9,ADCY9,0,0,1
395,SHANK1,SHANK1,5,13,2
396,INPP5F,INPP5F,0,0,2
397,APBA1,APBA1,0,1,0
398,DCLK1,DCLK1,1,0,0
399,PCDH1,PCDH1,2,0,0
400,CTNNA3,CTNNA3,1,0,0
401,VDAC1,VDAC1,6,0,0
402,KSR1,KSR1,0,1,0
403,RAB3B,RAB3B,2,0,0
404,ARHGAP39,ARHGAP39,1,0,0
405,PPP1R1B,PPP1R1B,1,0,0
406,GABBR1,GABBR1,1,0,0
407,NCDN,NCDN,2,0,0
408,SMCR8,SMCR8,1,0,0
409,ABI1,ABI1,0,2,0
410,SLC6A1,SLC6A1,3,0,0
411,2310067B10RIK,2310067B10RIK,2,0,0
412,PRKC,PRKC,4,0,0
413,JPH1,JPH1,2,0,1
414,C2CD2L,C2CD2L,2,0,0
415,CLASP1,CLASP1,4,0,0
416,DENND1A,DENND1A,1,0,0
417,DGKI,DGKI,2,0,0
418,PRICKLE2,PRICKLE2,1,4,0
419,EDC4,EDC4,0,0,1
420,MACF1,MACF1,4,2,0
421,CHCHD3,CHCHD3,0,3,0
422,GRIA1,GRIA1,0,1,0
423,DPYSL5,DPYSL5,1,0,1
424,DBN1,DBN1,4,0,2
425,PPFIA2,PPFIA2,4,0,2
426,FMNL2,FMNL2,0,1,0
427,CTNND2,CTNND2,4,2,0
428,MAP1B,MAP1B,19,0,15
429,PKP2,PKP2,1,0,0
430,CACNG8,CACNG8,1,0,0
431,NSF,NSF,2,0,0
432,CAMKV,CAMKV,8,0,0
433,MAGI2,MAGI2,1,1,0
434,NEDD4L,NEDD4L,2,0,0
435,IGSF9B,IGSF9B,0,1,0
436,SDC1,SDC1,0,0,2
437,RAPGEF1,RAPGEF1,1,0,0
438,RASSF9,RASSF9,1,0,0
439,EIF5B,EIF5B,0,0,1
440,MAG,MAG,3,0,0
441,ZDHHC5,ZDHHC5,3,0,0
442,UFD1L,UFD1,1,0,0
443,MBP,MBP,1,0,0
444,AGFG1,AGFG1,0,3,0
445,EPN1,EPN1,2,2,0
446,D430041D05RIK,D430041D05RIK,9,0,0
447,MAP1A,MAP1A,8,7,5
