,Root,Genes
97,Genes,CAD
98,Genes,MCM2
99,Genes,SYT3
100,Genes,TARDBP
101,Genes,SSRP1
102,Genes,RPL12
103,Genes,HNRNPA0
104,Genes,ANXA2
105,Genes,CHST1
106,Genes,ACTR1A
107,Genes,ZBTB18
108,Genes,RYR2
109,Genes,RIPPLY2
110,Genes,TOMM34
111,Genes,MSH2
112,Genes,MYCBP2
113,Genes,EEF1G
114,Genes,KCNG3
115,Genes,RHBDL1
116,Genes,OTUB1
117,Genes,A2M
118,Genes,MCM7
119,Genes,PHB2
120,Genes,MYO1C
121,Genes,GALNT13
122,Genes,APBA2
123,Genes,CD44
124,Genes,PHYHIPL
125,Genes,KIF1B
126,Genes,ALDH5A1
127,Genes,RPSA
128,Genes,NEUROG3
129,Genes,CACNA1C
130,Genes,CATSPERD
131,Genes,BRWD1
132,Genes,PKM
133,Genes,MAST1
134,Genes,ATL1
135,Genes,AKAP6
136,Genes,NDRG3
137,Genes,NDUFA4
138,Genes,TRIM26
139,Genes,SLC4A10
140,Genes,KAT6B
141,Genes,KIF3C
142,Genes,DHX9
143,Genes,SRPK2
144,Genes,CSE1L
145,Genes,CSMD3
146,Genes,FBXL17
147,Genes,BTF3
148,Genes,RAB8A
149,Genes,ALDOA
150,Genes,CDH16
151,Genes,SYT13
152,Genes,MAGEE1
153,Genes,HSD11B1L
154,Genes,RPL31
155,Genes,USP11
156,Genes,FKBP3
157,Genes,XRCC5
158,Genes,NFKBIA
159,Genes,SOX2
160,Genes,PIK3CB
161,Genes,CACYBP
162,Genes,DNAJA2
163,Genes,CLIC1
164,Genes,FRMD5
165,Genes,BCAR1
166,Genes,DSTYK
167,Genes,RPL10A
168,Genes,EIF3F
169,Genes,EHBP1
170,Genes,TMEM25
171,Genes,GNB2
172,Genes,FBXL2
173,Genes,LRRC4C
174,Genes,SYBU
175,Genes,USP7
176,Genes,LRFN2
177,Genes,SRRM2
178,Genes,GRIK1
179,Genes,NUP93
180,Genes,GPR52
181,Genes,KPNA2
182,Genes,DACH2
183,Genes,PRKCZ
184,Genes,RAB14
185,Genes,CPLX2
186,Genes,PPP2CA
187,Genes,GSK3A
188,Genes,AP2A1
189,Genes,NIPSNAP1
190,Genes,ALDOC
191,Genes,LIN7B
192,Genes,CBX6
193,Genes,RPL35
194,Genes,SLC9A6
195,Genes,LGI3
196,Genes,TUBB
197,Genes,MAP1LC3A
198,Genes,PTK2
199,Genes,MYPOP
200,Genes,LIMCH1
201,Genes,SRSF1
202,Genes,SVIL
203,Genes,PCDHGA3
204,Genes,TUBB4A
205,Genes,ELMO1
206,Genes,ALYREF
207,Genes,RAB4B
208,Genes,RNF6
209,Genes,ATP6V1C1
210,Genes,SND1
211,Genes,PRDX1
212,Genes,GABRG1
213,Genes,UCHL5
214,Genes,OMG
215,Genes,TTC1
216,Genes,CELSR2
217,Genes,NOTCH3
218,Genes,KIF13B
219,Genes,RIMKLA
220,Genes,GRB2
221,Genes,UNC79
222,Genes,RIMS4
223,Genes,CCDC88A
224,Genes,RPS4X
225,Genes,ST3GAL3
226,Genes,EMD
227,Genes,RAB39B
228,Genes,MAPK10
229,Genes,PTPRN2
230,Genes,CTTN
231,Genes,TTN
232,Genes,BDNF
233,Genes,FAM98A
234,Genes,AKTIP
235,Genes,BRI3BP
236,Genes,STAU2
237,Genes,SNAP23
238,Genes,BRSK1
239,Genes,NRXN3
240,Genes,SPOCK1
241,Genes,MLLT11
242,Genes,POLR2A
243,Genes,DMTN
244,Genes,GRIN2C
245,Genes,G3BP2
246,Genes,LRRC4
247,Genes,USP5
248,Genes,CDH1
249,Genes,SPTBN5
250,Genes,ZNF534
251,Genes,NDRG4
252,Genes,BZW2
253,Genes,EZR
254,Genes,GRN
255,Genes,CAMK1G
256,Genes,CABP1
257,Genes,OLFM3
258,Genes,SF3B4
259,Genes,NEDD8
260,Genes,RPS15
261,Genes,ATF2
262,Genes,MPP1
263,Genes,CADM1
264,Genes,SH2D5
265,Genes,PRRC2A
266,Genes,ATXN3
267,Genes,EVL
268,Genes,MYH9
269,Genes,TJP2
270,Genes,RPL10
271,Genes,SNRPN
272,Genes,GABRA5
273,Genes,EPB41L3
274,Genes,CLTC
275,Genes,AP3M2
276,Genes,ENO2
277,Genes,FSD1
278,Genes,KNG1
279,Genes,ZEB2
280,Genes,MKI67
281,Genes,CNP
282,Genes,TMEM17
283,Genes,PINK1
284,Genes,SH3GL3
285,Genes,PPFIA3
286,Genes,USP9X
287,Genes,PCDH8
288,Genes,HNRNPF
289,Genes,CKB
290,Genes,KRT18
291,Genes,ZIC1
292,Genes,MICAL2
293,Genes,TMOD2
294,Genes,SEZ6L2
295,Genes,SYNDIG1
296,Genes,ATP6V1A
297,Genes,CISD1
298,Genes,ATP2B3
299,Genes,IL1RAPL2
300,Genes,SGTA
301,Genes,TYRO3
302,Genes,RUVBL2
303,Genes,WAC
304,Genes,DVL2
305,Genes,STXBP5L
306,Genes,CAMSAP2
307,Genes,DGKB
308,Genes,INSM1
309,Genes,NF1
310,Genes,PDPK1
311,Genes,PIP5K1C
312,Genes,ANLN
313,Genes,NRCAM
314,Genes,TRIM9
315,Genes,ACOT7
316,Genes,DAGLA
317,Genes,NFATC4
318,Genes,AGAP3
319,Genes,RPN2
320,Genes,DCC
321,Genes,LZTS2
322,Genes,ZNF804A
323,Genes,PLEC
324,Genes,CBL
325,Genes,RANBP6
326,Genes,APC
327,Genes,LMO3
328,Genes,CHD5
329,Genes,RIF1
330,Genes,LRRTM4
331,Genes,ATP6V1F
332,Genes,GABRB1
333,Genes,APBA1
334,Genes,KLHL3
335,Genes,PKD1
336,Genes,ISCA1
337,Genes,KRAS
338,Genes,LIG4
339,Genes,CACNA2D1
340,Genes,SRC
341,Genes,KCNQ3
342,Genes,NPM1
343,Genes,CEP170
344,Genes,RPL17
345,Genes,PCDHA4
346,Genes,LRBA
347,Genes,BTRC
348,Genes,STAM
349,Genes,ASNS
350,Genes,COG1
351,Genes,ASAH1
352,Genes,RUVBL1
353,Genes,SETDB1
354,Genes,CACNA1A
355,Genes,SERPIND1
356,Genes,MADD
357,Genes,DNAJC9
358,Genes,KLC2
359,Genes,RANBP2
360,Genes,MEPE
361,Genes,OTUD7A
362,Genes,DVL3
363,Genes,EHMT2
364,Genes,DCAF7
365,Genes,PLXNA4
366,Genes,PIGT
367,Genes,CHN1
368,Genes,GRB10
369,Genes,MCM4
370,Genes,IPO5
371,Genes,ELAVL2
372,Genes,TRAF2
373,Genes,UBC
374,Genes,EEF1A1
375,Genes,IGSF8
376,Genes,DLGAP3
377,Genes,TIAM1
378,Genes,PFKP
379,Genes,RPL7A
380,Genes,MED12L
381,Genes,CIPC
382,Genes,CORO1C
383,Genes,ACTR2
384,Genes,PGP
385,Genes,AIFM1
386,Genes,RIMS3
387,Genes,PELI3
388,Genes,PIK3R1
389,Genes,PTPRA
390,Genes,SGTB
391,Genes,PSMC5
392,Genes,ILF2
393,Genes,OPRD1
394,Genes,PPP3R1
395,Genes,ATP9A
396,Genes,CCDC85B
397,Genes,MEP1A
398,Genes,PAK2
399,Genes,LARP1
400,Genes,RELA
401,Genes,EFNB3
402,Genes,PODXL2
403,Genes,ZMAT4
404,Genes,REPS2
405,Genes,RAB37
406,Genes,DDX18
407,Genes,RAB31
408,Genes,ZFYVE9
409,Genes,TRPC5
410,Genes,COPB1
411,Genes,SCN1A
412,Genes,EPS15
413,Genes,RAB9B
414,Genes,NEFM
415,Genes,PDGFRB
416,Genes,SEZ6L
417,Genes,KIFAP3
418,Genes,LGALS3BP
419,Genes,GIGYF2
420,Genes,CPEB3
421,Genes,DDAH1
422,Genes,ENO1
423,Genes,PRPF8
424,Genes,NDFIP1
425,Genes,UBE2K
426,Genes,FANCI
427,Genes,HABP4
428,Genes,PLCG1
429,Genes,INPP5F
430,Genes,ATP2A2
431,Genes,NECAB1
432,Genes,NLRP2
433,Genes,ACTN1
434,Genes,RAI14
435,Genes,SQSTM1
436,Genes,ATP1A3
437,Genes,FGB
438,Genes,RPL23
439,Genes,HSP90AA1
440,Genes,AFF2
441,Genes,RASGRF1
442,Genes,TK1
443,Genes,GTSE1
444,Genes,BRINP1
445,Genes,ATP13A2
446,Genes,PAXIP1
447,Genes,IQSEC2
448,Genes,ST6GALNAC5
449,Genes,MAP7D2
450,Genes,PURG
451,Genes,HSP90AB1
452,Genes,CAMKK2
453,Genes,HLA-B
454,Genes,HECW1
455,Genes,YES1
456,Genes,NOTCH1
457,Genes,IQGAP1
458,Genes,AGAP2
459,Genes,TOLLIP
460,Genes,NGRN
461,Genes,HUWE1
462,Genes,GABRB3
463,Genes,TEF
464,Genes,MYB
465,Genes,AASDHPPT
466,Genes,MYL6
467,Genes,AHSA1
468,Genes,DDR1
469,Genes,ICAM5
470,Genes,ALDH7A1
471,Genes,PFDN2
472,Genes,NRG1
473,Genes,SMAD3
474,Genes,SLITRK5
475,Genes,AGO2
476,Genes,SYTL5
477,Genes,RAC3
478,Genes,MSH6
479,Genes,NOS1AP
480,Genes,TENM1
481,Genes,CACNB4
482,Genes,SNRNP200
483,Genes,TRHDE
484,Genes,SORCS3
485,Genes,PTPRT
486,Genes,PITHD1
487,Genes,SERPINH1
488,Genes,TMPO
489,Genes,MDN1
490,Genes,RAP1B
491,Genes,TSPAN7
492,Genes,SYT11
493,Genes,GPRIN1
494,Genes,RAB3B
495,Genes,ARHGAP26
496,Genes,AKT1
497,Genes,FRMPD4
498,Genes,PPP2R5B
499,Genes,RPL3
500,Genes,RPL7
501,Genes,SLC8A2
502,Genes,HSPA5
503,Genes,RPS5
504,Genes,AMIGO1
505,Genes,FAT3
506,Genes,CNTNAP2
507,Genes,RET
508,Genes,FAM50B
509,Genes,KCNS2
510,Genes,NCAM2
511,Genes,DVL1
512,Genes,JUP
513,Genes,UBASH3B
514,Genes,MAP2K4
515,Genes,KRT222
516,Genes,RASD2
517,Genes,COPS7A
518,Genes,ARF4
519,Genes,TUBG2
520,Genes,MED29
521,Genes,PTPRN
522,Genes,WBP2
523,Genes,DOCK4
524,Genes,NPM2
525,Genes,NPAS3
526,Genes,CNTN4
527,Genes,RPS20
528,Genes,DRP2
529,Genes,STIP1
530,Genes,AGAP1
531,Genes,CCT2
532,Genes,SYNE1
533,Genes,BCAS2
534,Genes,TSC1
535,Genes,CLSTN3
536,Genes,RPS3A
537,Genes,INSM2
538,Genes,SIRT1
539,Genes,NDRG2
540,Genes,GLS
541,Genes,UCHL1
542,Genes,MACF1
543,Genes,CRY2
544,Genes,CACNA1B
545,Genes,HDAC2
546,Genes,PTPRK
547,Genes,NUDCD3
548,Genes,NCALD
549,Genes,ATP6V1E1
550,Genes,PCDHA1
551,Genes,PRPF19
552,Genes,NDUFB8
553,Genes,ATP6AP1
554,Genes,STOM
555,Genes,NETO1
556,Genes,MAPRE3
557,Genes,RBX1
558,Genes,GDI1
559,Genes,VIM
560,Genes,CDH12
561,Genes,PPID
562,Genes,ABCC8
563,Genes,GNAS
564,Genes,NBEA
565,Genes,RAB11B
566,Genes,TUBB2A
567,Genes,PRKACB
568,Genes,SBF1
569,Genes,RALYL
570,Genes,PTPRD
571,Genes,HK1
572,Genes,DDX39B
573,Genes,CALM3
574,Genes,SERINC1
575,Genes,BCAP31
576,Genes,DNAJC6
577,Genes,ROBO2
578,Genes,SNRPD2
579,Genes,MUC13
580,Genes,HCN2
581,Genes,CDC25C
582,Genes,MAGI1
583,Genes,SUMO1
584,Genes,PAX6
585,Genes,DPYSL4
586,Genes,CDKN1B
587,Genes,HYOU1
588,Genes,AFG3L2
589,Genes,FOXG1
590,Genes,GPR22
591,Genes,GNG3
592,Genes,RAB1B
593,Genes,ANP32E
594,Genes,KCNK1
595,Genes,DIRAS1
596,Genes,GDI2
597,Genes,DOCK3
598,Genes,NAV3
599,Genes,PCDH15
600,Genes,TTK
601,Genes,RAF1
602,Genes,XRN2
603,Genes,PCBP1
604,Genes,KCNH1
605,Genes,HNRNPAB
606,Genes,SGCZ
607,Genes,PIK3R2
608,Genes,NOTCH2
609,Genes,AP3B2
610,Genes,CDK1
611,Genes,KBTBD7
612,Genes,TOP2A
613,Genes,DTNB
614,Genes,FABP7
615,Genes,PAFAH1B1
616,Genes,KANK2
617,Genes,GRIN1
618,Genes,CCDC106
619,Genes,ITGB1
620,Genes,SLC25A5
621,Genes,AGO1
622,Genes,CNTN5
623,Genes,RPL13
624,Genes,LMNA
625,Genes,EXTL1
626,Genes,SLC25A6
627,Genes,FBXO41
628,Genes,EPB41L2
629,Genes,LSAMP
630,Genes,EPHA2
631,Genes,ARNT2
632,Genes,RNF11
633,Genes,SYT4
634,Genes,ADAM11
635,Genes,ABCF1
636,Genes,PCDH10
637,Genes,RPL29
638,Genes,SUPT16H
639,Genes,FBXO44
640,Genes,TUBA1B
641,Genes,ZC3HAV1
642,Genes,KIAA0319
643,Genes,PIK3C2A
644,Genes,ARFGEF2
645,Genes,PTPRR
646,Genes,PAK1
647,Genes,BASP1
648,Genes,GNAI3
649,Genes,ATP6V0A1
650,Genes,DGKQ
651,Genes,CSNK2A1
652,Genes,ASIC2
653,Genes,ESR1
654,Genes,SPIN1
655,Genes,RPL11
656,Genes,PRKDC
657,Genes,PRKCI
658,Genes,GALNT9
659,Genes,KIAA0513
660,Genes,MYRIP
661,Genes,YBX1
662,Genes,EIF4B
663,Genes,PCNA
664,Genes,EIF4A2
665,Genes,JPH3
666,Genes,PPP1R16B
667,Genes,FBXL15
668,Genes,BRMS1L
669,Genes,FER
670,Genes,MTOR
671,Genes,SACS
672,Genes,RASGEF1A
673,Genes,SHANK3
674,Genes,RAP1GAP2
675,Genes,TP53
676,Genes,BARD1
677,Genes,KAT2B
678,Genes,TRIM2
679,Genes,AP2M1
680,Genes,SH3GL2
681,Genes,RPLP0
682,Genes,CALR
683,Genes,DMD
684,Genes,LANCL1
685,Genes,IMPDH2
686,Genes,NCS1
687,Genes,DTNBP1
688,Genes,GABRB2
689,Genes,TUFM
690,Genes,PPP1R9A
691,Genes,TRIP13
692,Genes,GOSR2
693,Genes,ARHGAP21
694,Genes,TAB1
695,Genes,AHNAK
696,Genes,RPLP2
697,Genes,SYN3
698,Genes,KCNH7
699,Genes,VCAM1
700,Genes,ARHGEF9
701,Genes,SLC25A23
702,Genes,PTBP3
703,Genes,KCND3
704,Genes,ATP8A2
705,Genes,CACNG2
706,Genes,MOAP1
707,Genes,VBP1
708,Genes,CFL1
709,Genes,PRKCD
710,Genes,CEND1
711,Genes,CD99L2
712,Genes,HSD17B4
713,Genes,ANKS1B
714,Genes,PTK2B
715,Genes,WDR82
716,Genes,KCTD2
717,Genes,ARHGEF7
718,Genes,VAMP1
719,Genes,RBMX
720,Genes,TPM4
721,Genes,RPS17
722,Genes,NRSN2
723,Genes,FLNB
724,Genes,ARHGAP44
725,Genes,CACNA1S
726,Genes,FKBP4
727,Genes,DNM1L
728,Genes,MTPN
729,Genes,ZNF554
730,Genes,HNRNPA2B1
731,Genes,TRIM37
732,Genes,GART
733,Genes,CHN2
734,Genes,KALRN
735,Genes,UBA1
736,Genes,MYO18A
737,Genes,WWOX
738,Genes,CPNE7
739,Genes,TNK2
740,Genes,XRCC6
741,Genes,HDAC5
742,Genes,FXR2
743,Genes,PCDHGC3
744,Genes,CAPRIN1
745,Genes,PABPC1
746,Genes,CELF2
747,Genes,PIGN
748,Genes,PPP3CB
749,Genes,HDLBP
750,Genes,ELK1
751,Genes,PFDN4
752,Genes,DPYSL2
753,Genes,KIF1A
754,Genes,UBQLN2
755,Genes,TXN
756,Genes,EPB41L1
757,Genes,TERF2IP
758,Genes,RPA2
759,Genes,SOD1
760,Genes,SCRN1
761,Genes,DLG4
762,Genes,PPP1CA
763,Genes,SERPINB7
764,Genes,TTC7B
765,Genes,TUBB4B
766,Genes,JAKMIP2
767,Genes,MAP2K1
768,Genes,RALA
769,Genes,ARF6
770,Genes,HAS1
771,Genes,RPS11
772,Genes,CLASP2
773,Genes,TPR
774,Genes,MMP16
775,Genes,LIMK1
776,Genes,ALK
777,Genes,MCM6
778,Genes,CDH22
779,Genes,PTPN11
780,Genes,TMCC2
781,Genes,TAGLN3
782,Genes,CUL1
783,Genes,DDX21
784,Genes,RAB26
785,Genes,ABLIM1
786,Genes,NRN1
787,Genes,TMOD3
788,Genes,ERBB3
789,Genes,KCNJ3
790,Genes,GPRASP2
791,Genes,SIRPA
792,Genes,TMEM132A
793,Genes,KIFC2
794,Genes,PRMT1
795,Genes,LRRC59
796,Genes,TP53BP2
797,Genes,ATP2B4
798,Genes,CACNA1I
799,Genes,CLN3
800,Genes,DYNC1I1
801,Genes,ARPC2
802,Genes,SHANK1
803,Genes,TUBB3
804,Genes,TSC2
805,Genes,CACNG7
806,Genes,EIF4A3
807,Genes,KCNIP4
808,Genes,CACNA1G
809,Genes,LRP2
810,Genes,EIF4G1
811,Genes,MARK2
812,Genes,RPS13
813,Genes,TPRG1L
814,Genes,TERF2
815,Genes,HSD17B10
816,Genes,DDX41
817,Genes,KCNN1
818,Genes,B3GNT4
819,Genes,DDX6
820,Genes,ATP6V1H
821,Genes,KLHL2
822,Genes,LASP1
823,Genes,MCM3
824,Genes,RUNDC3A
825,Genes,CDK5R1
826,Genes,IDS
827,Genes,TECR
828,Genes,SCN8A
829,Genes,KIR3DL1
830,Genes,HIVEP2
831,Genes,APBB1
832,Genes,RPL13A
833,Genes,ZC3H15
834,Genes,DYNLRB1
835,Genes,SBF2
836,Genes,RAC1
837,Genes,TRPM3
838,Genes,GPR162
839,Genes,AXIN1
840,Genes,RPS27
841,Genes,PHGDH
842,Genes,JPH4
843,Genes,GPR37L1
844,Genes,DGKG
845,Genes,NACC1
846,Genes,CMAS
847,Genes,GNAZ
848,Genes,TPPP
849,Genes,SBNO1
850,Genes,ITCH
851,Genes,EPN2
852,Genes,SNCB
853,Genes,NDUFS1
854,Genes,FOXP1
855,Genes,NKRF
856,Genes,SH3KBP1
857,Genes,NCKIPSD
858,Genes,RAB2A
859,Genes,XPO1
860,Genes,RPA1
861,Genes,PJA2
862,Genes,CCHCR1
863,Genes,ACTA2
864,Genes,MAP4
865,Genes,DHX15
866,Genes,DDHD2
867,Genes,UTRN
868,Genes,SLC12A5
869,Genes,ANXA6
870,Genes,JAKMIP1
871,Genes,ST8SIA3
872,Genes,GABARAPL2
873,Genes,SMARCE1
874,Genes,MAPK8IP1
875,Genes,RPS9
876,Genes,RLBP1
877,Genes,MAPRE1
878,Genes,SMARCA2
879,Genes,CTNNA1
880,Genes,HNRNPH1
881,Genes,HSPH1
882,Genes,RAB6B
883,Genes,PRKAR1B
884,Genes,SLC25A4
885,Genes,PSMA7
886,Genes,RAB40AL
887,Genes,KIF21A
888,Genes,PI4KA
889,Genes,RASGRP1
890,Genes,ARPC5L
891,Genes,RPL19
892,Genes,CAMKV
893,Genes,NONO
894,Genes,NR3C1
895,Genes,SRGAP3
896,Genes,NMNAT2
897,Genes,CDKN1A
898,Genes,DDB1
899,Genes,ACTA1
900,Genes,TPD52
901,Genes,ITPR1
902,Genes,TGOLN2
903,Genes,FAM98B
904,Genes,PGM2L1
905,Genes,FGF13
906,Genes,RPL4
907,Genes,RPS16
908,Genes,VPS53
909,Genes,HMGB2
910,Genes,CADPS2
911,Genes,CAPZA1
912,Genes,IPO13
913,Genes,YWHAB
914,Genes,DTNA
915,Genes,REEP5
916,Genes,MBP
917,Genes,GABRA6
918,Genes,BRCA2
919,Genes,GLRA2
920,Genes,NEGR1
921,Genes,DCTN2
922,Genes,PAX3
923,Genes,SPRN
924,Genes,TJP1
925,Genes,HECW2
926,Genes,LMNB2
927,Genes,MYL12B
928,Genes,OPA1
929,Genes,CDH9
930,Genes,ATAT1
931,Genes,AHCYL1
932,Genes,HNRNPL
933,Genes,CCT4
934,Genes,WDR5
935,Genes,ITPR3
936,Genes,CELF4
937,Genes,ZSCAN5B
938,Genes,FUNDC1
939,Genes,GPHN
940,Genes,GNB1
941,Genes,MBOAT7
942,Genes,FRRS1L
943,Genes,FN3K
944,Genes,DNAJA3
945,Genes,UNC80
946,Genes,CADM2
947,Genes,NLK
948,Genes,RACGAP1
949,Genes,POP7
950,Genes,TNIK
951,Genes,CASD1
952,Genes,TRIM46
953,Genes,RAP1A
954,Genes,GRIK2
955,Genes,CACNA2D3
956,Genes,PPP2CB
957,Genes,ZMAT3
958,Genes,EGR4
959,Genes,DCTN1
960,Genes,CDK14
961,Genes,FAM126B
962,Genes,STMN2
963,Genes,TTBK1
964,Genes,PCBP2
965,Genes,SUCLA2
966,Genes,WRNIP1
967,Genes,AKAP5
968,Genes,MAPK9
969,Genes,MYH10
970,Genes,DGKZ
971,Genes,EGFR
972,Genes,ERH
973,Genes,PDZD4
974,Genes,WASL
975,Genes,STMN3
976,Genes,HERC2
977,Genes,PXN
978,Genes,SDHA
979,Genes,EPHA5
980,Genes,UBB
981,Genes,PSMD10
982,Genes,RUNX1T1
983,Genes,RPL34
984,Genes,APC2
985,Genes,KBTBD6
986,Genes,GLRB
987,Genes,GPR158
988,Genes,ARHGAP32
989,Genes,CNNM1
990,Genes,RANGAP1
991,Genes,FYN
992,Genes,PCDHA8
993,Genes,KCNQ2
994,Genes,NUDT21
995,Genes,RPL14
996,Genes,ABR
997,Genes,PCDHGC5
998,Genes,MAPK6
999,Genes,KCTD8
1000,Genes,POU3F2
1001,Genes,CEP170B
1002,Genes,DIP2B
1003,Genes,OCIAD1
1004,Genes,RABL6
1005,Genes,LDHB
1006,Genes,CPNE6
1007,Genes,SFN
1008,Genes,GABRA3
1009,Genes,ACTL6B
1010,Genes,PDE4DIP
1011,Genes,MYO16
1012,Genes,ARPC1B
1013,Genes,TCF4
1014,Genes,ATP6V0C
1015,Genes,HNRNPC
1016,Genes,DPP10
1017,Genes,NLGN3
1018,Genes,GFAP
1019,Genes,OXCT1
1020,Genes,SYT5
1021,Genes,CIT
1022,Genes,SEH1L
1023,Genes,VAPB
1024,Genes,UBE2V2
1025,Genes,GPR3
1026,Genes,ATP1B2
1027,Genes,ABCE1
1028,Genes,EPHB1
1029,Genes,PCDHAC2
1030,Genes,PRNP
1031,Genes,KCNAB1
1032,Genes,EIF3H
1033,Genes,PPM1H
1034,Genes,MFSD8
1035,Genes,NDUFS3
1036,Genes,STRAP
1037,Genes,CBX7
1038,Genes,SORBS2
1039,Genes,HSPB1
1040,Genes,APOB
1041,Genes,NAPB
1042,Genes,RAB39A
1043,Genes,FARSA
1044,Genes,DNAJA1
1045,Genes,HOXC10
1046,Genes,UBQLN1
1047,Genes,APLP2
1048,Genes,ABL1
1049,Genes,HPRT1
1050,Genes,SSBP1
1051,Genes,FRMD4A
1052,Genes,GRIA2
1053,Genes,PLK1
1054,Genes,DDX3X
1055,Genes,PHLPP1
1056,Genes,FCHO1
1057,Genes,LIMA1
1058,Genes,RAB7A
1059,Genes,RPS15A
1060,Genes,ITSN1
1061,Genes,TBC1D5
1062,Genes,ASPM
1063,Genes,BRD2
1064,Genes,CREBBP
1065,Genes,RAB11FIP2
1066,Genes,MEGF8
1067,Genes,FASN
1068,Genes,CDC42EP5
1069,Genes,LGALS3
1070,Genes,EPB41
1071,Genes,SPTAN1
1072,Genes,DUSP8
1073,Genes,CDH8
1074,Genes,RPL8
1075,Genes,MYT1L
1076,Genes,L1CAM
1077,Genes,EEF1B2
1078,Genes,BSG
1079,Genes,UNC5B
1080,Genes,SEC23A
1081,Genes,RBFOX1
1082,Genes,ASTN1
1083,Genes,PHACTR3
1084,Genes,LRPPRC
1085,Genes,CLSTN1
1086,Genes,FLNC
1087,Genes,REEP2
1088,Genes,CCT3
1089,Genes,PGBD5
1090,Genes,FAM217B
1091,Genes,CACNA1E
1092,Genes,KIF3B
1093,Genes,ACTR3B
1094,Genes,THRA
1095,Genes,FMN2
1096,Genes,NDRG1
1097,Genes,BRINP3
1098,Genes,CAMK2D
1099,Genes,TBK1
1100,Genes,CLTB
1101,Genes,MAP3K10
1102,Genes,LMO4
1103,Genes,UBL4A
1104,Genes,C2CD2L
1105,Genes,DSCAM
1106,Genes,SPG7
1107,Genes,ARHGDIA
1108,Genes,PSMD1
1109,Genes,CYFIP2
1110,Genes,ATP6V1B2
1111,Genes,DNAJC12
1112,Genes,KHDRBS2
1113,Genes,VDAC3
1114,Genes,PMS2
1115,Genes,GRID1
1116,Genes,KIF3A
1117,Genes,DOC2A
1118,Genes,RIT2
1119,Genes,RYR3
1120,Genes,PRMT5
1121,Genes,GRIA3
1122,Genes,ALS2
1123,Genes,NDUFAF4
1124,Genes,CPNE9
1125,Genes,TLX2
1126,Genes,MCC
1127,Genes,KIF5A
1128,Genes,FBXW7
1129,Genes,POU3F3
1130,Genes,ATXN1
1131,Genes,NOMO1
1132,Genes,TLN1
1133,Genes,FLNA
1134,Genes,SRP9
1135,Genes,ADCY8
1136,Genes,CDS2
1137,Genes,NCAN
1138,Genes,APPL1
1139,Genes,B3GALNT1
1140,Genes,RELN
1141,Genes,NALCN
1142,Genes,DSP
1143,Genes,DAB2IP
1144,Genes,CCT7
1145,Genes,TSPYL1
1146,Genes,CCT6A
1147,Genes,APEX1
1148,Genes,GAD1
1149,Genes,WDR1
1150,Genes,MAPK11
1151,Genes,NDUFA8
1152,Genes,SMARCC2
1153,Genes,SMARCC1
1154,Genes,CUL4B
1155,Genes,RPS25
1156,Genes,ITPKA
1157,Genes,RAP2A
1158,Genes,MTMR7
1159,Genes,RBFOX2
1160,Genes,COPA
