,Genes,gene_length,Ensembl_isoform_no
172,FBXL2,126637.0,8
173,LRRC4C,1345570.0,6
174,SYBU,117813.0,33
175,USP7,72417.0,12
176,LRFN2,195879.0,1
177,SRRM2,19912.0,11
178,GRIK1,403100.0,7
179,NUP93,120168.0,16
180,GPR52,1471.0,1
181,KPNA2,11146.0,5
182,DACH2,684153.0,8
183,PRKCZ,134984.0,18
184,RAB14,44881.0,2
185,CPLX2,87711.0,9
186,PPP2CA,31741.0,3
187,GSK3A,12435.0,3
188,AP2A1,40145.0,3
189,NIPSNAP1,26529.0,4
190,ALDOC,3833.0,8
191,LIN7B,4136.0,4
192,CBX6,10864.0,2
193,RPL35,4101.0,4
194,SLC9A6,73428.0,12
195,LGI3,10254.0,4
196,TUBB,5206.25,32
197,MAP1LC3A,13491.0,3
198,PTK2,344316.0,41
199,MYPOP,12590.0,1
200,LIMCH1,340437.0,17
201,SRSF1,6427.0,7
202,SVIL,279443.0,4
203,PCDHGA3,169150.0,3
204,TUBB4A,8529.0,13
205,ELMO1,594888.0,12
206,ALYREF,3742.0,1
207,RAB4B,18726.0,4
208,RNF6,90199.0,3
209,ATP6V1C1,51988.0,4
210,SND1,440415.0,2
211,PRDX1,12011.0,5
212,GABRG1,88285.0,1
213,UCHL5,47830.0,12
214,OMG,25526.0,1
215,TTC1,56430.0,3
216,CELSR2,26212.0,1
217,NOTCH3,41957.0,4
218,KIF13B,195846.0,5
219,RIMKLA,43440.0,2
220,GRB2,87633.0,9
221,UNC79,374657.0,10
222,RIMS4,58530.0,2
223,CCDC88A,132053.0,40
224,RPS4X,21569.0,1
225,ST3GAL3,225341.0,74
226,EMD,2326.0,3
227,RAB39B,6256.0,1
228,MAPK10,604618.0,151
229,PTPRN2,992052.5663716814,9
230,CTTN,38180.0,5
231,TTN,304813.0,16
232,BDNF,67165.0,18
233,FAM98A,15722.0,3
234,AKTIP,13371.0,9
235,BRI3BP,37586.0,1
236,STAU2,327339.0,18
237,SNAP23,54123.0,17
238,BRSK1,30461.0,6
239,NRXN3,1697917.0,12
240,SPOCK1,623081.0,4
241,MLLT11,10739.0,1
242,POLR2A,29917.109589041094,3
243,DMTN,33532.0,20
244,GRIN2C,19481.0,2
245,G3BP2,81743.0,14
246,LRRC4,5036.0,4
247,USP5,14504.0,3
248,CDH1,98249.0,8
249,SPTBN5,45907.0,1
250,ZNF534,23128.0,5
251,NDRG4,50782.0,39
252,BZW2,60392.0,12
253,EZR,53627.0,3
254,GRN,7860.0,16
255,CAMK1G,30225.0,3
256,CABP1,26772.0,4
257,OLFM3,194456.0,3
258,SF3B4,4486.0,2
259,NEDD8,15510.0,6
260,RPS15,2136.0,12
261,ATF2,96132.0,18
262,MPP1,42323.0,9
263,CADM1,335739.0,13
264,SH2D5,13106.0,6
265,PRRC2A,17049.85714285714,14
266,ATXN3,62125.0,39
267,EVL,172787.0,11
268,MYH9,106790.0,3
269,TJP2,153351.0,20
270,RPL10,19213.0,11
271,SNRPN,155086.0,10
272,GABRA5,82297.0,9
273,EPB41L3,238319.0,26
274,CLTC,77267.0,9
275,AP3M2,18727.0,12
276,ENO2,9953.0,8
277,FSD1,19245.0,5
278,KNG1,27062.0,5
279,ZEB2,156693.0,35
280,MKI67,29764.0,2
281,CNP,10977.0,7
282,TMEM17,11676.0,1
283,PINK1,18053.0,1
284,SH3GL3,171515.0,3
285,PPFIA3,31482.0,6
286,USP9X,151134.0,2
287,PCDH8,5752.0,2
288,HNRNPF,23549.0,6
289,CKB,3166.0,7
290,KRT18,4035.0,3
291,ZIC1,116871.0,2
292,MICAL2,265136.0,14
293,TMOD2,64766.0,4
294,SEZ6L2,28388.0,7
295,SYNDIG1,196987.0,1
296,ATP6V1A,65023.0,4
297,CISD1,20424.0,1
298,ATP2B3,65263.0,5
299,IL1RAPL2,1201514.0,2
300,SGTA,28567.0,3
301,TYRO3,25914.0,5
302,RUVBL2,22408.0,10
303,WAC,90619.0,13
304,DVL2,9175.0,5
305,STXBP5L,516689.0,8
306,CAMSAP2,121146.0,5
307,DGKB,829728.0,6
308,INSM1,2845.0,1
309,NF1,287189.0,16
310,PDPK1,65209.0,9
311,PIP5K1C,70296.0,4
312,ANLN,63970.0,10
313,NRCAM,309094.0,13
314,TRIM9,120799.0,3
315,ACOT7,130122.0,9
316,DAGLA,66610.0,2
317,NFATC4,13931.0,54
318,AGAP3,58605.0,10
319,RPN2,63209.0,7
320,DCC,1195706.0,10
321,LZTS2,11218.0,6
322,ZNF804A,340963.0,2
323,PLEC,61587.0,14
324,CBL,107650.0,5
325,RANBP6,4582.0,3
326,APC,138741.0,9
327,LMO3,62222.0,29
328,CHD5,78534.0,6
329,RIF1,98130.0,7
330,LRRTM4,845600.0,6
331,ATP6V1F,2991.0,2
332,GABRB1,432721.0,3
333,APBA1,146725.5,4
334,KLHL3,118589.0,5
335,PKD1,47188.0,9
336,ISCA1,18556.0,4
337,KRAS,46147.0,4
338,LIG4,10929.0,5
339,CACNA2D1,497333.0,4
340,SRC,61365.0,4
341,KCNQ3,360236.0,7
342,NPM1,24021.0,6
343,CEP170,130911.88841201714,17
344,RPL17,4070.0,15
345,PCDHA4,205418.0,4
346,LRBA,751292.0,9
347,BTRC,203288.0,4
348,STAM,72673.0,3
349,ASNS,20865.0,14
350,COG1,15875.0,7
351,ASAH1,29006.0,51
352,RUVBL1,92589.5,10
353,SETDB1,38481.0,10
354,CACNA1A,426583.0,26
355,SERPIND1,13607.0,2
356,MADD,60870.0,15
357,DNAJC9,65500.0,1
358,KLC2,10566.0,12
359,RANBP2,66327.0,3
360,MEPE,25406.0,7
361,OTUD7A,395391.0,3
362,DVL3,18237.0,6
363,EHMT2,16993.728758169935,35
364,DCAF7,43802.0,4
365,PLXNA4,525356.0,4
366,PIGT,40850.0,55
367,CHN1,206068.0,11
368,GRB10,203399.0,16
369,MCM4,17975.0,14
370,IPO5,70639.0,22
371,ELAVL2,136233.0,7
372,TRAF2,44695.0,4
373,UBC,5764.0,12
374,EEF1A1,8047.0,7
375,IGSF8,7603.0,4
376,DLGAP3,64214.0,2
377,TIAM1,441561.0,5
378,PFKP,71385.0,9
379,RPL7A,3208.0,6
380,MED12L,351375.0,5
381,CIPC,19161.0,7
382,CORO1C,86487.0,13
383,ACTR2,43500.0,5
384,PGP,2810.0,2
385,AIFM1,36525.0,8
386,RIMS3,45002.0,2
387,PELI3,11010.0,8
388,PIK3R1,86065.0,11
389,PTPRA,174892.0,8
390,SGTB,57107.0,2
391,PSMC5,4874.0,12
392,ILF2,9240.0,4
393,OPRD1,59125.0,2
394,PPP3R1,77380.0,3
395,ATP9A,172120.0,2
396,CCDC85B,1523.0,1
397,MEP1A,46393.0,2
398,PAK2,92790.0,2
399,LARP1,104762.0,12
400,RELA,9493.0,19
401,EFNB3,6170.0,1
402,PODXL2,43617.0,1
403,ZMAT4,367243.0,6
404,REPS2,206614.0,2
405,RAB37,76757.0,10
406,DDX18,17686.0,2
407,RAB31,154276.0,4
408,ZFYVE9,204592.0,3
409,TRPC5,308461.0,1
410,COPB1,56587.0,5
411,SCN1A,164573.0,16
412,EPS15,165003.0,3
413,RAB9B,9930.0,1
414,NEFM,5340.0,4
415,PDGFRB,42033.0,4
416,SEZ6L,214135.0,8
417,KIFAP3,163882.0,4
418,LGALS3BP,8709.0,15
419,GIGYF2,163276.0,25
420,CPEB3,244386.0,3
421,DDAH1,259882.0,4
422,ENO1,18190.0,11
423,PRPF8,34245.287234042546,8
424,NDFIP1,45661.0,1
425,UBE2K,84683.0,5
426,FANCI,73312.0,10
427,HABP4,41167.0,2
428,PLCG1,59841.0,7
429,INPP5F,103105.0,22
430,ATP2A2,70337.0,6
431,NECAB1,167652.0,3
432,NLRP2,40604.98523489933,67
433,ACTN1,105297.0,14
434,RAI14,176284.0,18
435,SQSTM1,31680.0,9
436,ATP1A3,30915.0,8
437,FGB,8130.0,3
438,RPL23,5904.0,7
439,HSP90AA1,58961.0,6
440,AFF2,500044.0,5
441,RASGRF1,130826.0,3
442,TK1,13142.0,5
443,GTSE1,33940.0,1
444,BRINP1,215977.0,2
445,ATP13A2,25970.0,11
446,PAXIP1,59397.0,4
447,IQSEC2,95522.0,15
448,ST6GALNAC5,200066.0,2
449,MAP7D2,110194.0,4
450,PURG,37913.0,3
451,HSP90AB1,7722.0,4
452,CAMKK2,60633.0,13
453,HLA-B,87548.58771929824,32
454,HECW1,453372.0,3
455,YES1,90958.0,3
456,NOTCH1,51615.0,1
457,IQGAP1,113997.0,6
458,AGAP2,18396.0,4
459,TOLLIP,35283.0,7
460,NGRN,12482.0,2
461,HUWE1,154632.0,7
462,GABRB3,395993.0,13
463,TEF,31993.0,3
464,MYB,37865.0,40
465,AASDHPPT,23198.0,4
466,MYL6,5335.0,14
467,AHSA1,11602.0,7
468,DDR1,19685.42278127184,130
469,ICAM5,6826.0,2
470,ALDH7A1,64162.0,22
471,PFDN2,17499.0,1
472,NRG1,1216444.0,18
473,SMAD3,131406.0,12
474,SLITRK5,23657.0,1
475,AGO2,115477.0,4
476,SYTL5,122266.0,2
477,RAC3,2526.0,3
478,MSH6,114571.0,12
479,NOS1AP,300784.0,5
480,TENM1,587914.0,2
481,CACNB4,266707.0,55
482,SNRNP200,46933.0,2
483,TRHDE,583491.0,2
484,SORCS3,623952.0,3
485,PTPRT,1117218.0,11
486,PITHD1,9814.0,3
487,SERPINH1,10727.0,16
488,TMPO,34867.0,6
489,MDN1,177296.0,4
490,RAP1B,61046.0,28
491,TSPAN7,127550.0,5
492,SYT11,25632.0,1
493,GPRIN1,14354.0,1
494,RAB3B,82744.0,1
495,ARHGAP26,458634.0,14
496,AKT1,26402.0,11
497,FRMPD4,902100.0,3
498,PPP2R5B,16922.0,3
499,RPL3,7507.0,6
500,RPL7,5547.0,6
501,SLC8A2,43876.0,4
502,HSPA5,6490.0,1
503,RPS5,8406.0,6
504,AMIGO1,5560.0,2
505,FAT3,544374.0,6
506,CNTNAP2,2051389.8090452258,8
507,RET,53282.0,6
508,FAM50B,1947.0,3
509,KCNS2,5826.0,2
510,NCAM2,544920.0,2
511,DVL1,14142.0,5
512,JUP,32327.0,10
513,UBASH3B,158751.0,1
514,MAP2K4,123001.0,9
515,KRT222,10516.0,4
516,RASD2,13168.0,1
517,COPS7A,7861.0,20
518,ARF4,26857.0,6
519,TUBG2,7722.0,1
520,MED29,9334.0,7
521,PTPRN,20025.0,10
522,WBP2,10808.0,12
523,DOCK4,480301.0,9
524,NPM2,12772.0,9
525,NPAS3,869243.0,11
526,CNTN4,959146.0,9
527,RPS20,7286.0,9
528,DRP2,44728.0,5
529,STIP1,19271.0,6
530,AGAP1,637757.0,11
531,CCT2,16144.0,4
532,SYNE1,516117.0,20
533,BCAS2,14072.0,1
534,TSC1,55526.0,33
535,CLSTN3,29247.0,8
536,RPS3A,5018.0,13
537,INSM2,2890.0,1
538,SIRT1,33734.0,4
539,NDRG2,54109.0,61
540,GLS,84725.0,8
541,UCHL1,12042.0,7
542,MACF1,405861.0,18
543,CRY2,36130.0,4
544,CACNA1B,246842.0,7
545,HDAC2,78280.0,12
546,PTPRK,553956.1523178808,26
547,NUDCD3,111539.0,1
548,NCALD,438365.0,24
549,ATP6V1E1,36613.0,4
550,PCDHA1,226211.0,3
551,PRPF19,16038.0,5
552,NDUFB8,6260.0,4
553,ATP6AP1,7871.0,8
554,STOM,31316.0,3
555,NETO1,125832.0,5
556,MAPRE3,56584.0,5
557,RBX1,21962.0,1
558,GDI1,6554.0,5
559,VIM,9352.0,6
560,CDH12,1102949.0,3
561,PPID,14269.0,3
562,ABCC8,84381.0,40
563,GNAS,71474.0,22
564,NBEA,730735.0,6
565,RAB11B,14453.0,4
566,TUBB2A,3878.0,1
567,PRKACB,160436.0,17
568,SBF1,30035.0,3
569,RALYL,739057.0,10
570,PTPRD,2300884.5,24
571,HK1,131900.0,11
572,DDX39B,14646.764925373134,133
573,CALM3,9708.0,7
574,SERINC1,28456.0,1
575,BCAP31,24254.0,9
576,DNAJC6,167652.0,4
577,ROBO2,1743269.0,10
578,SNRPD2,5115.0,7
579,MUC13,48377.0,2
580,HCN2,27278.0,1
581,CDC25C,53090.0,9
582,MAGI1,685309.0,20
583,SUMO1,32428.0,9
584,PAX6,33182.0,59
585,DPYSL4,18811.0,2
586,CDKN1B,7311.0,3
587,HYOU1,13039.0,30
588,AFG3L2,48370.0,2
589,FOXG1,9947.0,1
590,GPR22,5666.5,2
591,GNG3,1525.0,1
592,RAB1B,8902.0,2
593,ANP32E,17739.0,10
594,KCNK1,58508.0,2
595,DIRAS1,6805.0,3
596,GDI2,76909.0,8
597,DOCK3,709271.0,1
598,NAV3,888369.0,8
599,PCDH15,1825171.0,34
600,TTK,38640.0,8
601,RAF1,80625.0,5
602,XRN2,86494.0,1
603,PCBP1,1749.0,1
604,KCNH1,457342.0,26
605,HNRNPAB,6630.0,7
606,SGCZ,1153586.0,2
607,PIK3R2,17369.0,5
608,NOTCH2,189226.0,4
609,AP3B2,50876.0,8
610,CDK1,16521.0,6
611,KBTBD7,4733.0,1
612,TOP2A,29371.0,3
613,DTNB,296449.0,12
614,FABP7,4358.0,2
615,PAFAH1B1,92405.0,4
616,KANK2,33524.0,8
617,GRIN1,29602.0,8
618,CCDC106,12099.0,8
619,ITGB1,105474.0,16
620,SLC25A5,2974.0,1
621,AGO1,60724.0,3
622,CNTN5,1337936.0,6
623,RPL13,6171.0,8
624,LMNA,57516.0,11
625,EXTL1,16580.0,1
626,SLC25A6,5961.0,1
627,FBXO41,29749.0,3
628,EPB41L2,223975.0,25
629,LSAMP,1337026.0,4
630,EPHA2,31732.0,1
631,ARNT2,193583.0,5
632,RNF11,37174.0,1
633,SYT4,9643.0,4
634,ADAM11,22858.0,4
635,ABCF1,25801.998514115898,29
636,PCDH10,59312.0,2
637,RPL29,2420.0,9
638,SUPT16H,32543.0,4
639,FBXO44,8952.0,9
640,TUBA1B,3615.0,6
641,ZC3HAV1,66205.0,4
642,KIAA0319,102087.0,6
643,PIK3C2A,130253.0,3
644,ARFGEF2,114982.0,1
645,PTPRR,282665.0,7
646,PAK1,152928.0,12
647,BASP1,211245.0,3
648,GNAI3,69709.0,1
649,ATP6V0A1,63767.0,14
650,DGKQ,28008.0,4
651,CSNK2A1,71337.0,34
652,ASIC2,1161877.0,2
653,ESR1,472928.0,11
654,SPIN1,90264.0,1
655,RPL11,5093.0,4
656,PRKDC,187075.0,4
657,PRKCI,83553.0,1
658,GALNT9,133217.0,6
659,KIAA0513,66479.0,6
660,MYRIP,451407.0,7
661,YBX1,21387.0,3
662,EIF4B,36051.0,9
663,PCNA,11673.0,2
664,EIF4A2,6692.0,9
665,JPH3,96321.0,1
666,PPP1R16B,117327.0,2
667,FBXL15,3947.0,6
668,BRMS1L,105987.0,4
669,FER,449000.0,5
670,MTOR,155972.0,3
671,SACS,104914.0,4
672,RASGEF1A,72384.0,4
673,SHANK3,58780.8064516129,4
674,RAP1GAP2,282036.0,5
675,TP53,25771.0,26
676,BARD1,84037.0,10
677,KAT2B,113958.0,1
678,TRIM2,186975.0,9
679,AP2M1,9402.0,11
680,SH3GL2,218058.0,1
681,RPLP0,4536.0,16
682,CALR,5911.0,4
683,DMD,2241764.0,21
684,LANCL1,46403.0,8
685,IMPDH2,5083.0,3
686,NCS1,64899.0,2
687,DTNBP1,140257.0,11
688,GABRB2,260615.0,7
689,TUFM,3937.0,2
690,PPP1R9A,389213.0,8
691,TRIP13,26473.0,2
692,GOSR2,52449.0,42
693,ARHGAP21,140278.0,11
694,TAB1,37282.0,2
695,AHNAK,122693.0,7
696,RPLP2,2915.0,3
697,SYN3,545820.0,5
698,KCNH7,467323.0,4
699,VCAM1,19303.0,5
700,ARHGEF9,174307.0,32
701,SLC25A23,29124.0,10
702,PTBP3,115951.0,7
703,KCND3,218493.0,3
704,ATP8A2,653877.0,3
705,CACNG2,139637.0,1
706,MOAP1,2728.0,4
707,VBP1,42810.0,3
708,CFL1,39004.0,11
709,PRKCD,36708.0,5
710,CEND1,2998.0,1
711,CD99L2,132480.0,8
712,HSD17B4,184726.0,22
713,ANKS1B,1258197.0,23
714,PTK2B,147909.0,9
715,WDR82,33586.0,3
716,KCTD2,33314.0,3
717,ARHGEF7,191178.0,16
718,VAMP1,8750.0,4
719,RBMX,32760.0,8
720,TPM4,35981.0,19
721,RPS17,3758.40625,8
722,NRSN2,12878.0,9
723,FLNB,163851.0,8
724,ARHGAP44,202145.0,8
725,CACNA1S,72939.0,2
726,FKBP4,10453.0,6
727,DNM1L,66450.0,17
728,MTPN,50599.0,2
729,ZNF554,15899.0,3
730,HNRNPA2B1,28472.0,5
731,TRIM37,124283.0,11
732,GART,34655.394736842114,14
733,CHN2,367759.0,12
734,KALRN,646302.0,9
735,UBA1,24267.0,8
736,MYO18A,109288.0,9
737,WWOX,1113237.0,11
738,CPNE7,21488.0,6
739,TNK2,45644.0,12
740,XRCC6,42929.0,6
741,HDAC5,46956.0,7
742,FXR2,23641.0,2
743,PCDHGC3,37030.0,5
744,CAPRIN1,50879.0,6
745,PABPC1,36993.0,20
746,CELF2,538278.0,17
747,PIGN,281863.0,41
748,PPP3CB,59596.0,5
749,HDLBP,89797.0,27
750,ELK1,15083.0,3
751,PFDN4,19965.0,2
752,DPYSL2,144147.0,4
753,KIF1A,107275.0,17
754,UBQLN2,4229.0,1
755,TXN,12697.0,2
756,EPB41L1,141295.0,18
757,TERF2IP,114099.0,3
758,RPA2,23222.0,5
759,SOD1,9309.0,2
760,SCRN1,70185.0,9
761,DLG4,32672.0,20
762,PPP1CA,23000.0,6
763,SERPINB7,52441.0,7
764,TTC7B,291915.0,9
765,TUBB4B,2420.0,1
766,JAKMIP2,197337.0,4
767,MAP2K1,105495.0,2
768,RALA,84555.0,3
769,ARF6,3972.0,1
770,HAS1,10882.0,5
771,RPS11,3343.0,5
772,CLASP2,222111.0,15
773,TPR,64041.0,3
774,MMP16,296014.0,2
775,LIMK1,39592.0,4
776,ALK,728812.0,5
777,MCM6,36817.0,1
778,CDH22,134765.0,2
779,PTPN11,91562.0,6
780,TMCC2,57686.0,5
781,TAGLN3,15148.0,7
782,CUL1,103196.0,4
783,DDX21,28898.0,2
784,RAB26,13362.0,4
785,ABLIM1,336948.0,11
786,NRN1,9606.0,3
787,TMOD3,117667.0,4
788,ERBB3,26706.0,14
789,KCNJ3,160499.0,2
790,GPRASP2,5557.0,3
791,SIRPA,46425.0,4
792,TMEM132A,12696.0,6
793,KIFC2,8159.0,3
794,PRMT1,13243.0,12
795,LRRC59,22464.0,3
796,TP53BP2,66061.0,6
797,ATP2B4,117520.0,6
798,CACNA1I,118984.0,4
799,CLN3,21464.0,38
800,DYNC1I1,337816.0,10
801,ARPC2,37215.0,6
802,SHANK1,57623.0,5
803,TUBB3,17369.0,13
804,TSC2,41524.0,30
805,CACNG7,34606.0,3
806,EIF4A3,12782.0,4
807,KCNIP4,1177950.5753424657,9
808,CACNA1G,66759.0,34
809,LRP2,235425.0,5
810,EIF4G1,20863.0,29
811,MARK2,72091.0,14
812,RPS13,3327.0,3
813,TPRG1L,5112.0,2
814,TERF2,53004.0,10
815,HSD17B10,3115.0,3
816,DDX41,5384.0,8
817,KCNN1,48787.0,3
818,B3GNT4,5271.0,4
819,DDX6,43401.0,4
820,ATP6V1H,128015.0,9
821,KLHL2,115595.0,8
822,LASP1,51911.0,7
823,MCM3,20872.0,6
824,RUNDC3A,10257.0,3
825,CDK5R1,4260.0,3
826,IDS,44108.0,6
827,TECR,48895.0,5
828,SCN8A,222598.0,10
829,KIR3DL1,15877.200698080282,68
830,HIVEP2,205229.0,3
831,APBB1,24290.0,17
832,RPL13A,4754.0,5
833,ZC3H15,23108.0,4
834,DYNLRB1,24549.0,3
835,SBF2,515540.0,4
836,RAC1,29440.0,2
837,TRPM3,917841.0,14
838,GPR162,8348.0,4
839,AXIN1,65283.0,3
840,RPS27,1393.0,2
841,PHGDH,95815.0,21
842,JPH4,10755.0,4
843,GPR37L1,10675.0,1
844,DGKG,256566.0,4
845,NACC1,24285.0,3
846,CMAS,19456.0,4
847,GNAZ,54513.0,1
848,TPPP,33490.0,1
849,SBNO1,75738.0,3
850,ITCH,177507.0,5
851,EPN2,121100.0,17
852,SNCB,10474.0,5
853,NDUFS1,44692.0,18
854,FOXP1,631176.0,48
855,NKRF,18106.0,3
856,SH3KBP1,353623.0,7
857,NCKIPSD,12520.0,8
858,RAB2A,106708.0,7
859,XPO1,60777.0,12
860,RPA1,70380.0,4
861,PJA2,75261.0,2
862,CCHCR1,15788.459926017264,77
863,ACTA2,56265.0,3
864,MAP4,238582.0,12
865,DHX15,67113.0,1
866,DDHD2,50340.0,14
867,UTRN,567333.0,10
868,SLC12A5,38462.0,13
869,ANXA6,57079.0,11
870,JAKMIP1,174388.0,7
871,ST8SIA3,19174.0,2
872,GABARAPL2,11506.0,4
873,SMARCE1,23692.0,31
874,MAPK8IP1,20814.0,2
875,RPS9,39962.76158940397,28
876,RLBP1,11745.0,3
877,MAPRE1,30451.0,1
878,SMARCA2,213334.0,48
879,CTNNA1,324067.0,32
880,HNRNPH1,17930.100278551534,38
881,HSPH1,27414.0,6
882,RAB6B,71647.0,7
883,PRKAR1B,178453.0,10
884,SLC25A4,7116.0,2
885,PSMA7,6707.0,4
886,RAB40AL,1028.0,1
887,KIF21A,150162.0,10
888,PI4KA,151726.0,3
889,RASGRP1,77472.0,13
890,ARPC5L,15603.0,2
891,RPL19,4449.0,4
892,CAMKV,11947.0,10
893,NONO,17976.0,9
894,NR3C1,157581.0,13
895,SRGAP3,382462.0,3
896,NMNAT2,170143.0,2
897,CDKN1A,10879.0,5
898,DDB1,43145.0,7
899,ACTA1,2853.0,2
900,TPD52,196487.0,13
901,ITPR1,354495.0,25
902,TGOLN2,10276.0,6
903,FAM98B,33583.0,3
904,PGM2L1,68117.0,1
905,FGF13,608050.0,8
906,RPL4,26517.0,4
907,RPS16,2812.0,6
908,VPS53,213049.0,18
909,HMGB2,3430.0,4
910,CADPS2,568348.0,7
911,CAPZA1,51811.0,1
912,IPO13,21072.0,2
913,YWHAB,22830.0,6
914,DTNA,398554.0,28
915,REEP5,45904.0,5
916,MBP,154856.0,31
917,GABRA6,155530.0,5
918,BRCA2,85180.0,4
919,GLRA2,202514.0,4
920,NEGR1,886596.0,2
921,DCTN2,17229.0,10
922,PAX3,99108.0,8
923,SPRN,3906.0,1
924,TJP1,216820.3035019455,12
925,HECW2,404585.0,7
926,LMNB2,29321.0,1
927,MYL12B,16952.0,5
